adr_id,compound_id,source
C0004238,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0004623,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0004998,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0006444,CHEMBL535,SIDER
C0006849,CHEMBL535,SIDER
C0006840,CHEMBL535,SIDER
C0006852,CHEMBL535,SIDER
C0700345,CHEMBL535,SIDER
C1609512,CHEMBL535,SIDER
C0007222,CHEMBL535,SIDER
C0007642,CHEMBL535,SIDER
C0007859,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0008325,CHEMBL535,SIDER
C0008350,CHEMBL535,SIDER
C0009319,CHEMBL535,SIDER
C0009421,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009763,CHEMBL535,SIDER
C0009782,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0010043,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0010481,CHEMBL535,SIDER
C0010520,CHEMBL535,SIDER
C0010692,CHEMBL535,SIDER
C0403632,CHEMBL535,SIDER
C0232849,CHEMBL535,SIDER
C0010709,CHEMBL535,SIDER
C0011053,CHEMBL535,SIDER
C0011124,CHEMBL535,SIDER
C0855242,CHEMBL535,SIDER
C0011168,CHEMBL535,SIDER
C0011334,CHEMBL535,SIDER
C0011551,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0011616,CHEMBL535,SIDER
C0011630,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012569,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013295,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0013390,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013428,CHEMBL535,SIDER
C0013456,CHEMBL535,SIDER
C0013491,CHEMBL535,SIDER
C0013595,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0014457,CHEMBL535,SIDER
C0014591,CHEMBL535,SIDER
C0014724,CHEMBL535,SIDER
C0014743,CHEMBL535,SIDER
C0014868,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0015397,CHEMBL535,SIDER
C0015469,CHEMBL535,SIDER
C0919980,CHEMBL535,SIDER
C0015732,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016034,CHEMBL535,SIDER
C0016199,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0016382,CHEMBL535,SIDER
C0016867,CHEMBL535,SIDER
C0242301,CHEMBL535,SIDER
C0017152,CHEMBL535,SIDER
C0017160,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0017565,CHEMBL535,SIDER
C0017574,CHEMBL535,SIDER
C0017601,CHEMBL535,SIDER
C0018021,CHEMBL535,SIDER
C0018099,CHEMBL535,SIDER
C0018524,CHEMBL535,SIDER
C0018621,CHEMBL535,SIDER
C1322281,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0018800,CHEMBL535,SIDER
C0018802,CHEMBL535,SIDER
C0018926,CHEMBL535,SIDER
C0018965,CHEMBL535,SIDER
C0019080,CHEMBL535,SIDER
C0518015,CHEMBL535,SIDER
C0019158,CHEMBL535,SIDER
C0019209,CHEMBL535,SIDER
C0019270,CHEMBL535,SIDER
C0019348,CHEMBL535,SIDER
C0019360,CHEMBL535,SIDER
C0020039,CHEMBL535,SIDER
C0020255,CHEMBL535,SIDER
C0020443,CHEMBL535,SIDER
C0020458,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020550,CHEMBL535,SIDER
C0020569,CHEMBL535,SIDER
C0020578,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0020651,CHEMBL535,SIDER
C0020676,CHEMBL535,SIDER
C0021053,CHEMBL535,SIDER
C0021400,CHEMBL535,SIDER
C0022650,CHEMBL535,SIDER
C0392525,CHEMBL535,SIDER
C0023066,CHEMBL535,SIDER
C0023067,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0023798,CHEMBL535,SIDER
C0024141,CHEMBL535,SIDER
C0024236,CHEMBL535,SIDER
C0024902,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0025209,CHEMBL535,SIDER
C0025222,CHEMBL535,SIDER
C0025289,CHEMBL535,SIDER
C0025323,CHEMBL535,SIDER
C0025874,CHEMBL535,SIDER
C0026826,CHEMBL535,SIDER
C0026846,CHEMBL535,SIDER
C0026848,CHEMBL535,SIDER
C0026961,CHEMBL535,SIDER
C0026975,CHEMBL535,SIDER
C0027051,CHEMBL535,SIDER
C0948089,CHEMBL535,SIDER
C0027066,CHEMBL535,SIDER
C0027339,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027651,CHEMBL535,SIDER
C0027720,CHEMBL535,SIDER
C0027726,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0027796,CHEMBL535,SIDER
C0028734,CHEMBL535,SIDER
C0028738,CHEMBL535,SIDER
C0029134,CHEMBL535,SIDER
C0029443,CHEMBL535,SIDER
C0029878,CHEMBL535,SIDER
C0029925,CHEMBL535,SIDER
C1140680,CHEMBL535,SIDER
C0029927,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0030286,CHEMBL535,SIDER
C0030305,CHEMBL535,SIDER
C0030312,CHEMBL535,SIDER
C0030486,CHEMBL535,SIDER
C0221165,CHEMBL535,SIDER
C0085622,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0031039,CHEMBL535,SIDER
C0031085,CHEMBL535,SIDER
C0518988,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0032227,CHEMBL535,SIDER
C0032285,CHEMBL535,SIDER
C0032584,CHEMBL535,SIDER
C0033117,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0033860,CHEMBL535,SIDER
C0034065,CHEMBL535,SIDER
C0034186,CHEMBL535,SIDER
C0035078,CHEMBL535,SIDER
C0035455,CHEMBL535,SIDER
C0036454,CHEMBL535,SIDER
C0036572,CHEMBL535,SIDER
C0036830,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0037287,CHEMBL535,SIDER
C0281981,CHEMBL535,SIDER
C0037822,CHEMBL535,SIDER
C0038002,CHEMBL535,SIDER
C0038358,CHEMBL535,SIDER
C0038362,CHEMBL535,SIDER
C0038367,CHEMBL535,SIDER
C0149745,CHEMBL535,SIDER
C0038454,CHEMBL535,SIDER
C0038663,CHEMBL535,SIDER
C0038990,CHEMBL535,SIDER
C0039070,CHEMBL535,SIDER
C0041657,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0039520,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040046,CHEMBL535,SIDER
C0040053,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0040822,CHEMBL535,SIDER
C0041747,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0041976,CHEMBL535,SIDER
C1328337,CHEMBL535,SIDER
C0042023,CHEMBL535,SIDER
C0042024,CHEMBL535,SIDER
C0042029,CHEMBL535,SIDER
C0042065,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042267,CHEMBL535,SIDER
C0404521,CHEMBL535,SIDER
C0042345,CHEMBL535,SIDER
C0042373,CHEMBL535,SIDER
C0042401,CHEMBL535,SIDER
C1142412,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043094,CHEMBL535,SIDER
C0043096,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0080274,CHEMBL535,SIDER
C0085096,CHEMBL535,SIDER
C0085136,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0085606,CHEMBL535,SIDER
C0085624,CHEMBL535,SIDER
C0085628,CHEMBL535,SIDER
C0549249,CHEMBL535,SIDER
C0085631,CHEMBL535,SIDER
C0085633,CHEMBL535,SIDER
C0233472,CHEMBL535,SIDER
C0085636,CHEMBL535,SIDER
C0085641,CHEMBL535,SIDER
C0085649,CHEMBL535,SIDER
C0085669,CHEMBL535,SIDER
C0085684,CHEMBL535,SIDER
C0270810,CHEMBL535,SIDER
C0085688,CHEMBL535,SIDER
C0086439,CHEMBL535,SIDER
C0086543,CHEMBL535,SIDER
C0149931,CHEMBL535,SIDER
C0151315,CHEMBL535,SIDER
C0948525,CHEMBL535,SIDER
C1320474,CHEMBL535,SIDER
C0151464,CHEMBL535,SIDER
C0151474,CHEMBL535,SIDER
C0151512,CHEMBL535,SIDER
C0151514,CHEMBL535,SIDER
C0151544,CHEMBL535,SIDER
C0151596,CHEMBL535,SIDER
C0151603,CHEMBL535,SIDER
C0268000,CHEMBL535,SIDER
C0151605,CHEMBL535,SIDER
C0151610,CHEMBL535,SIDER
C0040409,CHEMBL535,SIDER
C0151649,CHEMBL535,SIDER
C0151692,CHEMBL535,SIDER
C0151698,CHEMBL535,SIDER
C0151717,CHEMBL535,SIDER
C0151726,CHEMBL535,SIDER
C0151734,CHEMBL535,SIDER
C0151735,CHEMBL535,SIDER
C0151736,CHEMBL535,SIDER
C3263723,CHEMBL535,SIDER
C0151763,CHEMBL535,SIDER
C0160390,CHEMBL535,SIDER
C0151772,CHEMBL535,SIDER
C0338831,CHEMBL535,SIDER
C0151775,CHEMBL535,SIDER
C0151799,CHEMBL535,SIDER
C0237849,CHEMBL535,SIDER
C0151814,CHEMBL535,SIDER
C0151825,CHEMBL535,SIDER
C0151827,CHEMBL535,SIDER
C0151828,CHEMBL535,SIDER
C0151834,CHEMBL535,SIDER
C0476427,CHEMBL535,SIDER
C0151836,CHEMBL535,SIDER
C1456784,CHEMBL535,SIDER
C0151838,CHEMBL535,SIDER
C0521591,CHEMBL535,SIDER
C0151883,CHEMBL535,SIDER
C0085932,CHEMBL535,SIDER
C0151908,CHEMBL535,SIDER
C0151911,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0151970,CHEMBL535,SIDER
C0152459,CHEMBL535,SIDER
C0162429,CHEMBL535,SIDER
C0162830,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0221232,CHEMBL535,SIDER
C0221269,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0231529,CHEMBL535,SIDER
C0231530,CHEMBL535,SIDER
C0232257,CHEMBL535,SIDER
C0018808,CHEMBL535,SIDER
C0232461,CHEMBL535,SIDER
C0232726,CHEMBL535,SIDER
C2242737,CHEMBL535,SIDER
C0034886,CHEMBL535,SIDER
C0233632,CHEMBL535,SIDER
C1306341,CHEMBL535,SIDER
C0233794,CHEMBL535,SIDER
C0234458,CHEMBL535,SIDER
C0235146,CHEMBL535,SIDER
C0235639,CHEMBL535,SIDER
C0438142,CHEMBL535,SIDER
C0242350,CHEMBL535,SIDER
C0243026,CHEMBL535,SIDER
C0267596,CHEMBL535,SIDER
C0270458,CHEMBL535,SIDER
C1269683,CHEMBL535,SIDER
C0302314,CHEMBL535,SIDER
C0314719,CHEMBL535,SIDER
C0332601,CHEMBL535,SIDER
C0333641,CHEMBL535,SIDER
C0340865,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0341164,CHEMBL535,SIDER
C0392025,CHEMBL535,SIDER
C0000731,CHEMBL535,SIDER
C0392196,CHEMBL535,SIDER
C0392699,CHEMBL535,SIDER
C0423791,CHEMBL535,SIDER
C0425643,CHEMBL535,SIDER
C0577822,CHEMBL535,SIDER
C0428977,CHEMBL535,SIDER
C0456909,CHEMBL535,SIDER
C0497156,CHEMBL535,SIDER
C0520966,CHEMBL535,SIDER
C0521508,CHEMBL535,SIDER
C0521509,CHEMBL535,SIDER
C0542008,CHEMBL535,SIDER
C0542571,CHEMBL535,SIDER
C0549622,CHEMBL535,SIDER
C0558489,CHEMBL535,SIDER
C0574067,CHEMBL535,SIDER
C0575081,CHEMBL535,SIDER
C0576702,CHEMBL535,SIDER
C0678222,CHEMBL535,SIDER
C0006142,CHEMBL535,SIDER
C0684249,CHEMBL535,SIDER
C0242379,CHEMBL535,SIDER
C0699885,CHEMBL535,SIDER
C0005684,CHEMBL535,SIDER
C0699893,CHEMBL535,SIDER
C0007114,CHEMBL535,SIDER
C0702166,CHEMBL535,SIDER
C0851140,CHEMBL535,SIDER
C0007868,CHEMBL535,SIDER
C0851341,CHEMBL535,SIDER
C1384353,CHEMBL535,SIDER
C0851578,CHEMBL535,SIDER
C0852625,CHEMBL535,SIDER
C0852995,CHEMBL535,SIDER
C0853813,CHEMBL535,SIDER
C0854442,CHEMBL535,SIDER
C0878544,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C0947912,CHEMBL535,SIDER
C0151786,CHEMBL535,SIDER
C1280433,CHEMBL535,SIDER
C1527311,CHEMBL535,SIDER
C1868821,CHEMBL535,SIDER
C2225524,CHEMBL535,SIDER
C2364111,CHEMBL535,SIDER
C2607914,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C2979982,CHEMBL535,SIDER
C3203358,CHEMBL535,SIDER
C0242184,CHEMBL535,SIDER
C1145670,CHEMBL535,SIDER
C3665386,CHEMBL535,SIDER
C3665347,CHEMBL535,SIDER
C3665596,CHEMBL535,SIDER
C0347390,CHEMBL535,SIDER
C0000731,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012813,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0015734,CHEMBL535,SIDER
C1321686,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0021843,CHEMBL535,SIDER
C0021845,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0031154,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0919671,CHEMBL535,SIDER
C1258215,CHEMBL535,SIDER
C0000731,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0002962,CHEMBL535,SIDER
C0003467,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004144,CHEMBL535,SIDER
C0032326,CHEMBL535,SIDER
C0004238,CHEMBL535,SIDER
C0004239,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0005758,CHEMBL535,SIDER
C0085932,CHEMBL535,SIDER
C0006145,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0007117,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0008301,CHEMBL535,SIDER
C0009319,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009782,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0009918,CHEMBL535,SIDER
C0010709,CHEMBL535,SIDER
C0011053,CHEMBL535,SIDER
C0011168,CHEMBL535,SIDER
C0011175,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0011606,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0013922,CHEMBL535,SIDER
C0014724,CHEMBL535,SIDER
C0014852,CHEMBL535,SIDER
C0014860,CHEMBL535,SIDER
C0014863,CHEMBL535,SIDER
C0014866,CHEMBL535,SIDER
C0014868,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0015397,CHEMBL535,SIDER
C0015645,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0017152,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0017181,CHEMBL535,SIDER
C0018418,CHEMBL535,SIDER
C0018520,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0018926,CHEMBL535,SIDER
C0019079,CHEMBL535,SIDER
C0019080,CHEMBL535,SIDER
C0518015,CHEMBL535,SIDER
C0019521,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0020621,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0020651,CHEMBL535,SIDER
C0021053,CHEMBL535,SIDER
C0022548,CHEMBL535,SIDER
C0023321,CHEMBL535,SIDER
C0023380,CHEMBL535,SIDER
C0023518,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0025222,CHEMBL535,SIDER
C0026946,CHEMBL535,SIDER
C0027424,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027651,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027962,CHEMBL535,SIDER
C0028081,CHEMBL535,SIDER
C0028259,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0031542,CHEMBL535,SIDER
C0032227,CHEMBL535,SIDER
C0032285,CHEMBL535,SIDER
C0032290,CHEMBL535,SIDER
C0032584,CHEMBL535,SIDER
C0032708,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0037278,CHEMBL535,SIDER
C0037284,CHEMBL535,SIDER
C0037287,CHEMBL535,SIDER
C0281981,CHEMBL535,SIDER
C0037299,CHEMBL535,SIDER
C0037301,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0040588,CHEMBL535,SIDER
C0040822,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042373,CHEMBL535,SIDER
C0042900,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043096,CHEMBL535,SIDER
C0043144,CHEMBL535,SIDER
C0080274,CHEMBL535,SIDER
C0085631,CHEMBL535,SIDER
C0085649,CHEMBL535,SIDER
C0086543,CHEMBL535,SIDER
C0149871,CHEMBL535,SIDER
C0151539,CHEMBL535,SIDER
C0151907,CHEMBL535,SIDER
C0151908,CHEMBL535,SIDER
C0151970,CHEMBL535,SIDER
C0159066,CHEMBL535,SIDER
C0162119,CHEMBL535,SIDER
C0162429,CHEMBL535,SIDER
C0162830,CHEMBL535,SIDER
C0162834,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0205204,CHEMBL535,SIDER
C0221150,CHEMBL535,SIDER
C0221201,CHEMBL535,SIDER
C0221727,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0231807,CHEMBL535,SIDER
C0232409,CHEMBL535,SIDER
C0232431,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0232487,CHEMBL535,SIDER
C0232492,CHEMBL535,SIDER
C0232495,CHEMBL535,SIDER
C0234913,CHEMBL535,SIDER
C0234922,CHEMBL535,SIDER
C1608945,CHEMBL535,SIDER
C0235063,CHEMBL535,SIDER
C0855775,CHEMBL535,SIDER
C0235266,CHEMBL535,SIDER
C0235710,CHEMBL535,SIDER
C0239134,CHEMBL535,SIDER
C0239293,CHEMBL535,SIDER
C0333243,CHEMBL535,SIDER
C0342579,CHEMBL535,SIDER
C0345996,CHEMBL535,SIDER
C0423791,CHEMBL535,SIDER
C0423798,CHEMBL535,SIDER
C0424489,CHEMBL535,SIDER
C0424790,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0476280,CHEMBL535,SIDER
C0521616,CHEMBL535,SIDER
C0522064,CHEMBL535,SIDER
C2004489,CHEMBL535,SIDER
C0549419,CHEMBL535,SIDER
C0595900,CHEMBL535,SIDER
C0600142,CHEMBL535,SIDER
C0236075,CHEMBL535,SIDER
C0743680,CHEMBL535,SIDER
C0744727,CHEMBL535,SIDER
C0746961,CHEMBL535,SIDER
C0851341,CHEMBL535,SIDER
C1384353,CHEMBL535,SIDER
C0852625,CHEMBL535,SIDER
C0852925,CHEMBL535,SIDER
C0853777,CHEMBL535,SIDER
C0853924,CHEMBL535,SIDER
C0858357,CHEMBL535,SIDER
C0860901,CHEMBL535,SIDER
C0877027,CHEMBL535,SIDER
C0877113,CHEMBL535,SIDER
C0877303,CHEMBL535,SIDER
C1619712,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C0919874,CHEMBL535,SIDER
C0948349,CHEMBL535,SIDER
C1112320,CHEMBL535,SIDER
C1175175,CHEMBL535,SIDER
C1302752,CHEMBL535,SIDER
C0015256,CHEMBL535,SIDER
C1519353,CHEMBL535,SIDER
C2129214,CHEMBL535,SIDER
C2586050,CHEMBL535,SIDER
C2939147,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0002170,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0006826,CHEMBL535,SIDER
C0007787,CHEMBL535,SIDER
C0009782,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0011175,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0014130,CHEMBL535,SIDER
C0014591,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0016169,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0017181,CHEMBL535,SIDER
C0017565,CHEMBL535,SIDER
C0017672,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018801,CHEMBL535,SIDER
C0018965,CHEMBL535,SIDER
C0019079,CHEMBL535,SIDER
C0019080,CHEMBL535,SIDER
C0518015,CHEMBL535,SIDER
C0019112,CHEMBL535,SIDER
C0020433,CHEMBL535,SIDER
C0020437,CHEMBL535,SIDER
C0020456,CHEMBL535,SIDER
C0020461,CHEMBL535,SIDER
C0020488,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020546,CHEMBL535,SIDER
C0020550,CHEMBL535,SIDER
C0020598,CHEMBL535,SIDER
C0020615,CHEMBL535,SIDER
C0020625,CHEMBL535,SIDER
C0020676,CHEMBL535,SIDER
C0022660,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0024050,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0027051,CHEMBL535,SIDER
C0948089,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027947,CHEMBL535,SIDER
C0030196,CHEMBL535,SIDER
C0032461,CHEMBL535,SIDER
C0033687,CHEMBL535,SIDER
C0948586,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0034065,CHEMBL535,SIDER
C0035078,CHEMBL535,SIDER
C0035328,CHEMBL535,SIDER
C0038362,CHEMBL535,SIDER
C0038454,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040053,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042373,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043096,CHEMBL535,SIDER
C0085682,CHEMBL535,SIDER
C0149871,CHEMBL535,SIDER
C0151479,CHEMBL535,SIDER
C0151578,CHEMBL535,SIDER
C0235431,CHEMBL535,SIDER
C0151664,CHEMBL535,SIDER
C0151849,CHEMBL535,SIDER
C0852911,CHEMBL535,SIDER
C0151904,CHEMBL535,SIDER
C0151905,CHEMBL535,SIDER
C0151908,CHEMBL535,SIDER
C0155626,CHEMBL535,SIDER
C0162119,CHEMBL535,SIDER
C0162429,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0205929,CHEMBL535,SIDER
C0220650,CHEMBL535,SIDER
C0686377,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0232492,CHEMBL535,SIDER
C0235325,CHEMBL535,SIDER
C0239981,CHEMBL535,SIDER
C0267596,CHEMBL535,SIDER
C0267792,CHEMBL535,SIDER
C0333355,CHEMBL535,SIDER
C0348024,CHEMBL535,SIDER
C0040128,CHEMBL535,SIDER
C0392386,CHEMBL535,SIDER
C0549448,CHEMBL535,SIDER
C0549475,CHEMBL535,SIDER
C0586553,CHEMBL535,SIDER
C0853019,CHEMBL535,SIDER
C0750394,CHEMBL535,SIDER
C0857496,CHEMBL535,SIDER
C0013922,CHEMBL535,SIDER
C0948807,CHEMBL535,SIDER
C0023895,CHEMBL535,SIDER
C1527344,CHEMBL535,SIDER
C2363731,CHEMBL535,SIDER
C2937358,CHEMBL535,SIDER
C3160858,CHEMBL535,SIDER
C0000731,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0000833,CHEMBL535,SIDER
C0001623,CHEMBL535,SIDER
C0002170,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003811,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0004623,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0005758,CHEMBL535,SIDER
C0085932,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0006413,CHEMBL535,SIDER
C0006826,CHEMBL535,SIDER
C0006840,CHEMBL535,SIDER
C0006849,CHEMBL535,SIDER
C0007642,CHEMBL535,SIDER
C0007785,CHEMBL535,SIDER
C0007787,CHEMBL535,SIDER
C0007971,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0008325,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009782,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0011071,CHEMBL535,SIDER
C0011168,CHEMBL535,SIDER
C0011175,CHEMBL535,SIDER
C0011570,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012739,CHEMBL535,SIDER
C0012813,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013595,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0014130,CHEMBL535,SIDER
C0014518,CHEMBL535,SIDER
C0014591,CHEMBL535,SIDER
C0014724,CHEMBL535,SIDER
